CD_CONTA;DS_CONTA;2020;2021;2022;2023;2024
1;Ativo Total;42614656.0000000000;54685657.0000000000;56670203.0000000000;52918325.0000000000;52201228.0000000000
1.01;Ativo Circulante;34548654.0000000000;31818858.0000000000;32790163.0000000000;30036698.0000000000;29316115.0000000000
1.01.01;Caixa e Equivalentes de Caixa;3446986.0000000000;9786142.0000000000;10147201.0000000000;9479949.0000000000;7887311.0000000000
1.01.02;Aplicações Financeiras;1651820.0000000000;4248318.0000000000;4189985.0000000000;2579508.0000000000;2525758.0000000000
1.01.02.01;Aplicações Financeiras Avaliadas a Valor Justo através do Resultado;1651820.0000000000;1581669.0000000000;1093685.0000000000;622147.0000000000;820645.0000000000
1.01.02.01.01;Títulos para Negociação;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
1.01.02.01.02;Títulos Designados a Valor Justo;1651820.0000000000;1581669.0000000000;1093685.0000000000;622147.0000000000;820645.0000000000
1.01.02.02;Aplicações Financeiras Avaliadas a Valor Justo através de Outros Resultados Abrangentes;0.0000000000;2666095.0000000000;3019303.0000000000;1015707.0000000000;1696928.0000000000
1.01.02.03;Aplicações Financeiras Avaliadas ao Custo Amortizado;0.0000000000;554.0000000000;76997.0000000000;941654.0000000000;8185.0000000000
1.01.03;Contas a Receber;618384.0000000000;1100811.0000000000;1108324.0000000000;1324042.0000000000;1094033.0000000000
1.01.03.01;Clientes;618384.0000000000;1100811.0000000000;1108324.0000000000;1324042.0000000000;1094033.0000000000
1.01.03.01.01;Contas a receber;602282.0000000000;1056782.0000000000;1054846.0000000000;1058918.0000000000;1053609.0000000000
1.01.03.01.02;Financiamento a clientes;0.0000000000;44029.0000000000;53478.0000000000;265124.0000000000;40424.0000000000
1.01.03.01.03;Contas a receber vinculadas;16102.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
1.01.03.02;Outras Contas a Receber;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
1.01.04;Estoques;5257749.0000000000;12706216.0000000000;11082692.0000000000;12152115.0000000000;12761730.0000000000
1.01.05;Ativos Biológicos;0.0000000000;0.0000000000;0.0000000000;0.0000000000;0.0000000000
1.01.06;Tributos a Recuperar;625313.0000000000;852956.0000000000;847959.0000000000;950593.0000000000;1335841.0000000000
